image_id,aoi_name,BLUE,GREEN,RED,NIR,SWIR1,SWIR2,NDVI,NDTI,GNDVI,NDMI,NDWI,NGRDI,SAVI,BSI,EVI,AVI,MSI,GCI,OSAVI,MSAVI2,NLI,VARI,RVI,SOCI,RRECI,pixel_count,fcc
LANDSAT/LE07/C02/T1_L2/LE07_202033_20020429,projects/preprocesado-guillesrf/assets/la_cana_point,0.030786536168521464,0.05783332330229388,0.04033547240517827,0.42241353026345674,0.16258802776516007,0.06913549227799232,0.8241097852132592,0.7166046171540953,0.7576137794992535,0.4422694308141086,-0.7576137794992535,0.1796432873799248,0.5938723259776117,-0.609021470205854,0.665381183879459,0.5365002397432813,0.38862627429199514,6.325828318706693,0.6119812469468416,0.6262451015212068,0.6248633181920221,0.2629087680293492,10.611948700005454,13.313825268626132,0.23137450133431756,34,0.44232628119157075
LANDSAT/LE07/C02/T1_L2/LE07_202032_20020515,projects/preprocesado-guillesrf/assets/valdelacasa_point,0.04140158974650448,0.0664194998294873,0.06284275548482435,0.31703034471979097,0.16291322041605089,0.08358638967829939,0.6605257676476278,0.5760930373644173,0.6457536890782412,0.31519258428664393,-0.6457536890782412,0.043647589827306245,0.4302865432063478,-0.422309201310859,0.4604361505676286,0.4205971682392373,0.5365525723532629,3.958124572310312,0.4659680671670396,0.4208826989569449,0.22400711638133003,0.06721800521012487,5.692805432408222,10.681672606043474,0.18993655010230762,35,53.46935532635997
LANDSAT/LE07/C02/T1_L2/LE07_203033_20020506,projects/preprocesado-guillesrf/assets/las_casillas_point,0.05179323271941792,0.07479397510231924,0.0854766214756708,0.23688825119372448,0.25270469048431116,0.15352673146884951,0.4727025540424004,0.21880717721050372,0.5209533399475307,-0.02891980717372866,-0.5209533399475307,-0.06335971865198195,0.276083320931075,-0.09939638857364981,0.27805892429130374,0.3197318096846069,1.0646866937896264,2.1830892639738986,0.31442409009497413,0.24669676722833583,-0.20436592271313103,-0.09343493731942196,2.8112945264975293,8.330284284497635,0.16118243633469762,35,72.22615906846875
LANDSAT/LE07/C02/T1_L2/LE07_202032_20030518,projects/preprocesado-guillesrf/assets/la_villa_point,0.05517491655313353,0.08220507805404183,0.09075508656902817,0.29934132521571305,0.2561442109445959,0.15042076691643957,0.5342141209068401,0.3323493540838142,0.5685175467959629,0.07817369543124067,-0.5685175467959629,-0.04829833479620517,0.3511926373804198,-0.19182329198136755,0.3646881662898215,0.3840508340242976,0.8579457953220488,2.645090499628776,0.37877249507686567,0.32843983384260067,-0.0064598898942305515,-0.07089319692991976,3.3208496312232367,7.4323427605176615,0.1950482058923706,37,20.3691739712324
LANDSAT/LE07/C02/T1_L2/LE07_203032_20030525,projects/preprocesado-guillesrf/assets/valdelacasa_point,0.030395852737392096,0.057244520672421625,0.05251862818037254,0.3259807678328032,0.16422920689459344,0.07389609552476145,0.7221644416534951,0.630695000971997,0.700883142584392,0.3308685865358872,-0.700883142584392,0.04444020485828343,0.4666712021300762,-0.477210493495706,0.4838126571635858,0.4386042379896141,0.5056695379226493,4.7211134245602455,0.507509279859775,0.4582442993902884,0.33800278489432284,0.061689780313073435,6.2769425858586585,10.222295209338721,0.1892496980065879,32,53.46935532635997
LANDSAT/LE07/C02/T1_L2/LE07_203033_20050428,projects/preprocesado-guillesrf/assets/la_cana_point,0.04602582007618196,0.07603327414295317,0.07912270781985213,0.31462729778176113,0.2430832226081112,0.13324498767645082,0.5947786123925819,0.40570960079116714,0.6080023259109268,0.1300344691987088,-0.6080023259109268,-0.015089913227945013,0.39392236378920464,-0.2637440881124296,0.40842503962786425,0.4074933465942537,0.7918960346773298,3.2394326988454845,0.4232760805570302,0.37691647509492787,0.1112280844847118,-0.020626925965904368,4.195153516167589,7.919746693255431,0.1968750028008066,17,0.44232628119157075
LANDSAT/LE07/C02/T1_L2/LE07_203032_20050311,projects/preprocesado-guillesrf/assets/la_ciervina_point,0.05048554347826086,0.07459993478260868,0.08800223913043477,0.18105386956521738,0.26152843478260873,0.20154950000000002,0.34829335171402087,-0.04789453434144334,0.4166603369622448,-0.18060601526538822,-0.4166603369622448,-0.07914247746345361,0.18180961297400064,0.10635492760131497,0.17541397271669437,0.24832348949366262,1.4437683451902905,1.4323046874733487,0.2176783003188313,0.1543698882771306,-0.453617749329265,-0.1146456460898203,2.0841941420077483,7.773132162413484,0.13452805434782608,1,52.387587884961505
LANDSAT/LE07/C02/T1_L2/LE07_203032_20070418,projects/preprocesado-guillesrf/assets/las_casillas_point,0.04857454149893443,0.07261632695950747,0.07483108956902679,0.255064321572342,0.2256409300260478,0.12985923099692168,0.544743281156257,0.32360918531852234,0.5547681733966852,0.05931211823372006,-0.5547681733966852,-0.014109977075848788,0.32446817378983495,-0.19382968799135483,0.33521910194417653,0.34832940962161846,0.8918067912365557,2.5047588172168904,0.36625160061421713,0.29628445286833477,-0.07422625598964357,-0.020908734575396635,3.41061025944601,9.038408598546173,0.16494770557068436,33,72.22615906846875
LANDSAT/LE07/C02/T1_L2/LE07_202032_20080328,projects/preprocesado-guillesrf/assets/deheson_S3_point,0.09037523342431479,0.11754788553394746,0.12063846582508816,0.3581702209143636,0.23994114693506197,0.14306391362447407,0.4945035052502395,0.4273930378473913,0.5044497602995941,0.19607177490358413,-0.5044497602995941,-0.012554598254160028,0.363108780965851,-0.25873476699532294,0.4224731083986773,0.42075903130546266,0.6739812405615048,2.0492826349854694,0.3706894508577631,0.346385769717329,0.02820614508932638,-0.02016785423340595,2.9821366838267775,6.394889474634135,0.23940434336972596,35,20.200308101097683
LANDSAT/LE07/C02/T1_L2/LE07_202032_20080328,projects/preprocesado-guillesrf/assets/deheson_S7_point,0.11636709626976,0.1379152993858751,0.14161165216649602,0.343258922153986,0.23124356277720903,0.14464343568747867,0.41411219438790986,0.4051851385936376,0.42513473269419844,0.1933741089696031,-0.42513473269419844,-0.013222124451184269,0.30625051802653025,-0.2316364867964076,0.3809440600035784,0.3895957673711343,0.677796835986972,1.489188458787635,0.31152432776415656,0.28792999515176854,-0.09390738732193925,-0.022671716146719843,2.4261982025023765,5.965418132868124,0.24243528716024104,37,18.348027560369516
LANDSAT/LE07/C02/T1_L2/LE07_202032_20080328,projects/preprocesado-guillesrf/assets/deheson_W1_point,0.09324881631262066,0.11259828240372596,0.11874215040327166,0.2635516741451777,0.21504332358286948,0.14152621748267635,0.3787783629820964,0.3013313225755496,0.40117883976641167,0.10129936027717533,-0.40117883976641167,-0.026381004986705935,0.24609023142624245,-0.15659482241471068,0.28363753221910587,0.32265488872888093,0.8166410429272004,1.3422580596031954,0.2669337933740523,0.2218519623963421,-0.26184885954541576,-0.0442230290733906,2.2222220239251156,6.993287799201443,0.19114691227422467,34,41.2862670117525
LANDSAT/LE07/C02/T1_L2/LE07_202032_20080328,projects/preprocesado-guillesrf/assets/deheson_C2_point,,,,,,,,,,,,,,,,,,,,,,,,,,0,17.630851973012422
